tiempo,x,y,velocidad
4720,40.57,32.63,7.78
4725,25.61,41.97,12.69
4730,22.98,46.55,3.81
4735,26.79,44.59,3.09
4740,29.67,41.23,3.19
4745,30.78,38.85,1.89
4750,28.02,42.47,3.28
4755,30.66,36.85,10.57
4760,22.32,40.92,6.68
4765,35.48,40.73,9.48
4770,27.55,42.11,5.8
4775,33.25,46.92,5.37
4780,29.09,39.54,6.1
4785,29.37,36.55,2.16
4790,29.66,37.71,0.86
4795,28.79,32.2,4.02
4800,29.5,35.13,2.18
4805,32.68,35.7,2.33
4810,26.78,35.07,4.28
4815,29.11,36.81,2.09
4820,24.89,33.6,3.82
4825,32.32,39.14,6.67
4830,21.52,35.48,8.2
4835,33.71,35.17,8.78
4840,24.31,33.92,6.83
4845,17.17,35.08,5.21
4850,24.79,36.8,5.62
4855,20.58,31.43,4.91
4860,28.03,31.76,5.37
4865,20.41,32.54,8.82
4870,21.3,29.12,2.54
4875,13.96,30.41,5.37
4880,21.02,31.15,5.11
4885,11.05,34.91,7.67
4890,15.14,32.78,3.32
4895,26.77,32.29,8.38
4900,26.81,33.97,1.21
4905,24.93,30.72,2.71
4910,17.89,32.01,5.15
4915,22.43,30.24,3.51
4920,22.6,31.06,0.6
4925,16.78,28.23,4.66
4930,30.06,22.38,10.45
4935,26.91,29.01,5.29
4940,21.4,33.4,5.07
4945,22.63,31.63,1.55
4950,23.55,31.46,0.67
4955,12.31,32.0,8.1
4960,21.3,28.27,7.01
4965,19.16,28.32,1.54
4970,17.6,25.6,2.26
4975,21.25,26.23,2.67
4980,31.71,28.76,7.74
4985,25.99,30.25,4.25
4990,20.01,25.95,5.31
4995,25.81,24.75,4.27
5000,30.04,25.83,3.14
5005,27.77,27.37,1.97
5010,23.56,20.97,5.52
5015,20.15,18.15,3.19
5020,27.0,23.13,6.1
5025,25.62,20.86,1.91
5030,28.28,22.75,2.34
5035,27.13,23.57,1.02
5040,29.37,22.41,1.82
5045,21.62,27.87,6.83
5050,31.07,24.25,7.28
5055,25.66,23.93,3.9
5060,35.25,24.65,6.92
5065,21.63,19.13,10.58
5070,33.98,25.42,9.98
5075,26.51,21.84,5.96
5080,22.5,23.85,3.23
5085,23.58,18.39,4.01
5090,24.65,16.72,1.43
5095,28.63,23.61,5.73
5100,29.38,22.06,1.24
5105,24.18,18.01,4.75
5110,27.2,17.89,2.18
5115,38.33,23.66,9.02
5120,36.55,16.51,5.31
5125,30.4,24.8,7.43
5130,28.72,16.96,5.77
5135,29.44,21.38,3.22
5140,32.24,18.28,3.0
5145,24.39,20.88,5.95
5150,28.56,17.24,3.98
5155,21.85,18.2,4.88
5160,32.54,18.62,7.7
5165,34.14,15.31,2.65
5170,28.86,20.36,5.26
5175,39.51,16.42,8.18
5180,25.9,17.11,9.82
5185,25.09,14.64,1.87
5190,33.93,9.77,7.26
5195,38.44,16.72,5.97
5200,42.03,24.38,6.09
5205,31.72,19.34,8.26
5210,39.82,16.77,6.12
5215,34.66,15.9,3.77
5220,34.42,16.61,0.94
5225,40.13,18.04,4.24
5230,39.41,12.72,3.87
5235,28.71,19.47,9.11
5240,44.42,18.15,11.35
5245,44.39,18.03,0.21
5250,34.82,17.07,6.93
5255,40.38,15.7,4.13
5260,41.34,17.54,1.5
5265,40.64,17.19,0.56
5270,37.06,14.25,3.34
5275,36.93,13.49,0.56
5280,40.64,15.42,3.01
5285,47.12,19.66,5.58
5290,44.46,11.21,6.38
5295,40.38,10.44,2.99
5300,46.58,15.25,5.66
5305,28.98,14.84,12.68
5310,49.46,15.13,14.75
5315,35.52,15.27,10.04
5320,42.92,13.81,5.43
5325,39.64,18.88,4.35
5330,39.27,9.55,6.72
5335,52.06,11.82,9.35
5340,44.43,13.95,5.7
5345,49.02,9.28,4.71
5350,47.57,13.64,3.31
5355,50.71,19.12,4.54
5360,49.22,14.17,3.72
5365,42.95,14.77,4.54
5370,54.86,10.27,9.17
5375,47.94,12.18,5.17
5380,43.15,12.89,3.49
5385,49.31,13.06,4.44
5390,59.48,17.85,8.09
5395,56.75,15.67,2.51
